          20
   832598661
           1
 -0.41720184446124553      -0.32542023687897847      -0.84855423678942521        1.5082388175049615E-004
  0.28708277320478398      -0.95660596742283333        4.9884867450549729E-002   2.9108071918051845E-004
  -4.9397615312280388E-002 -0.78950006449929377       0.61175936935496056        1.9768714539083207E-004
 -0.13237078532843299       0.95665631617442970      -0.25939675693420378        1.4904113296298989E-004
 -0.89126966085524306       0.37642755937833466      -0.25286498010887282        7.9935755736267652E-004
 -0.33095899169960347      -0.84261915491765382      -0.42480478576229130        2.8465145915480491E-004
 -0.41953529520610267      -0.28025654918498943      -0.86339238347194103        1.4780938787885536E-004
 -0.70569117433764339        9.5658096217716107E-002 -0.70203240194608152        1.9218590390959530E-004
  0.84700427906900455       0.26232804869452420       0.46235023781152251        1.7093512945723789E-004
   4.2794051530213296E-002 -0.93640950152965208      -0.34828998222071594        1.5151892954953794E-004
 -0.49932796922265549      -0.77558999770738546      -0.38617579099428528        1.4701723389217716E-004
  0.37689401282312912       0.89717187644435836       0.23029011259241233        2.0741508069090160E-004
  -3.9932300776051671E-002  0.37433338769454411      -0.92643398742737915        4.4446235261582490E-004
 -0.39835648256910378      -0.67622354865109391      -0.61970462445858343        1.5044759947474421E-004
  0.47032800285868742      -0.86088676873291159      -0.19407610101161626        5.1230098964025737E-004
   2.2342636877891731E-002  0.85895731882085147       0.51155950340550715        2.1544195727524022E-004
 -0.59945789186044873      -0.66914185729252595      -0.43920316727049480        1.6109025797339977E-004
  0.99648152722594097        4.0537459048242692E-002   7.3357152175314869E-002   1.9134681308828296E-004
  0.38492670855294486      -0.71729415722336676      -0.58079301170372355        1.8690850423386051E-004
  0.31718486878562491       0.38010784440240419      -0.86885659948441119        2.5327501700023197E-004
