           5
 2.9591397914149967E-04
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 2.8253459095242259E-07
-1.0117807864719748E+00  4.9957096534412768E+00 -2.6730007275313269E-02
-7.6191779746260539E-03 -1.1119753779780981E-03 -3.0555328926781838E-06
 8.4597151856806587E-08
 9.4396098087496654E+00 -1.9527281373200149E+00 -8.8473283022723351E-02
 1.1374740238288945E-03  5.3924731585757151E-03  7.8001363553662720E-05
 1.2920249167819691E-08
 1.9717640886353891E+01 -3.4998431340212752E+00  3.2325632372444663E-01
 6.3161409902092824E-04  3.7076472784933127E-03  2.4887768090075613E-05
 1.5243589007842760E-08
-1.4072682437790897E+01  2.6531450331622118E+01 -3.1176011256186426E-01
-2.7966246555578924E-03 -1.4468996362679942E-03  2.1549141558755454E-05
